##############################################################
## MOD Title:		User Class
## MOD Author:		kooky < [nospam]kooky@altern.org > (n/a) http://www.myphpbb.zaup.org/
## MOD Description:	This mod will add new levels:
##				- Main Moderator
##				- Support Team
##				- VIP (Very Important People)
##				- Bot
##			Main Mod can moderate all forums like Admin.
##			Manage each level permissions via AdminCP (View, read...).
##			Edit each color for each template you have in AdminCP.
##			Set user level in User Admin/permissions (dropdown menu).
##			Also show username color everywhere and other features...
## MOD Version:		1.0.4
##
## Installation Level:	Easy
## Installation Time:	~30 minutes (1 min with EasyMod)
## Files To Edit:	30
##			groupcp.php
##			index.php
##			memberlist.php
##			modcp.php
##			privmsg.php
##			search.php
##			viewforum.php
##			viewonline.php
##			viewtopic.php
##			admin/admin_forumauth.php
##			admin/admin_styles.php
##			admin/admin_ug_auth.php
##			admin/index.php
##			admin/page_header_admin.php
##			includes/auth.php
##			includes/constants.php
##			includes/functions.php
##			includes/page_header.php
##			includes/topic_review.php
##			includes/usercp_viewprofile.php
##			language/lang_english/lang_main.php
##			templates/Default/groupcp_info_body.tpl
##			templates/Default/groupcp_pending_info.tpl
##			templates/Default/index_body.tpl
##			templates/Default/memberlist_body.tpl
##			templates/Default/modcp_viewip.tpl
##			templates/Default/privmsgs_body.tpl
##			templates/Default/viewonline_body.tpl
##			templates/Default/admin/index_body.tpl
##			templates/Default/admin/styles_edit_body.tpl
## Included Files:	2
##			level_list.php
##			level_list_body.tpl
##
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes:
##
## THIS IS AN ALPHA VERSION which mixes the username color and the
## user level in one modification.
## Code is almost unchanged, but next versions will be completely different.
## The entire of the code will be rewritten for phpBB 3.x (maybe for 2.0.xx).
##
## 1. Copyright and special thanks!
## -----------
## This program is free software, you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation.
##
## If you want to add this Mod to any database, please don't add
## my e-mail address to a topic, just point to my website (see above).
## (for spamming prevention)
##
## 2. Feature list
## -----------
## This MOD tries to enhance the username color and the user level.
## - Display username in color everywhere
## - Add Admin_user's profile link in viewtopic
## - Add level group link on index (stats block)
## - Set user's level in Users Permission (dropdown menu)
## - Manage your levels colors in Admin Style
##
## 3. Compatibility / EasyMOD
## -----------
## This MOD is compatible with phpBB 2.0.3 - 2.0.18
##
## It is also compatible with EasyMOD of Nuttzy and can be
## installed by it but is not yet certified EMC (EasyMOD Compliant)!
## http://area51.phpbb.com/phpBB22/viewforum.php?sid=&f=15
##
## 4. Official last version link
## -----------
## Contact with email address quoted above without [nospam]
## Check this official link for latest updates...
## http://www.myphpbb.zaup.org/
##
##############################################################
## MOD History:
##
## 2005/11/27 - Version 1.0.4
##	- Updated to phpBB 2.0.18 (no changes)
##	- Fixed few minor bugs (reported by users)
##
## 2005/05/28 - Version 1.0.3
##	- Fixed small missing code in search.php
##
## 2005/05/15 - Version 1.0.2
##	- Fixed small miscellaneous things in level_list.php
##
## 2005/05/15 - Version 1.0.1
##	- Fixed missing code in constants.php
##
## 2005/04/23 - Version 1.0.0
##	- Initial release
##	- Added Founder color
##	- Replaced old fontcolorX with color_"level"
##	- Updated level_list.php
##
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################
#
#-----[ SQL ]------------------------------------------
# If you use a beta release of EasyMOD, this instructions will be executed!
# Please read author notes to update your database.
#
ALTER TABLE `phpbb_themes` ADD `color_founder` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_admin` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_main_mod` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_mod` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_support` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_vip` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_bot` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes` ADD `color_user` varchar(6) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_founder_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_admin_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_main_mod_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_mod_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_support_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_vip_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_bot_name` varchar(50) NOT NULL;
ALTER TABLE `phpbb_themes_name` ADD `color_user_name` varchar(50) NOT NULL;
UPDATE `phpbb_themes` SET `color_founder` = 'FF00FF', `color_admin` = 'FFA34F', `color_main_mod` = 'FF0000', `color_mod` = '006600', `color_support` = '0000FF', `color_vip` = 'C675EC', `color_bot` = '000000', `color_user` = '006699' WHERE `themes_id` >= '1';

#
#-----[ COPY ]------------------------------------------
#
copy root/level_list.php to level_list.php
copy root/templates/Default/level_list_body.tpl to templates/Default/level_list_body.tpl

#
#-----[ OPEN ]------------------------------------------
#
language/lang_english/lang_admin.php

#
#-----[ FIND ]------------------------------------------
#
?>
#
#-----[ BEFORE, ADD ]------------------------------------------
#
// Start add - User Class Mod
$lang['color_founder'] = 'Founder Colour';
$lang['color_admin'] = 'Admin Colour';
$lang['color_main_mod'] = 'Main Mod Colour';
$lang['color_mod'] = 'Mod Colour';
$lang['color_support'] = 'Supporter Colour';
$lang['color_vip'] = 'VIP Colour';
$lang['color_bot'] = 'Bot Colour';
$lang['color_user'] = 'User Colour';
$lang['Auth_Main_Mod'] = 'Main Moderator';
$lang['Auth_Support'] = 'Support Team';
$lang['Auth_VIP'] = 'VIP';
$lang['Auth_Bot'] = 'Bot';
$lang['Forum_MAIN_MOD'] = 'MAIN_MOD';
$lang['Forum_SUPPORT'] = 'SUPPORT';
$lang['Forum_VIP'] = 'VIP';
$lang['Forum_BOT'] = 'BOT';
// End add - User Class Mod

#
#-----[ OPEN ]------------------------------------------
#
language/lang_english/lang_main.php

#
#-----[ FIND ]------------------------------------------
#
?>
#
#-----[ BEFORE, ADD ]------------------------------------------
#
// Start add - User Class Mod
$lang['Legend'] = 'Legend';
$lang['Founder_online_color'] = '%sFounder%s';
$lang['Main_Mod_online_color'] = '%sMain Moderator%s';
$lang['Support_online_color'] = '%sSupport Team%s';
$lang['VIP_online_color'] = '%sV.I.P%s';
$lang['Bot_online_color'] = '%sBot%s';
$lang['User_online_color'] = '%sUser%s';
$lang['Auth_Main_Moderators'] = '<strong>Main Moderators</strong>';
$lang['Auth_Supporters'] = '<strong>Supporters</strong>';
$lang['Auth_VIP'] = '<strong>V.I.P</strong>';
$lang['Auth_Bots'] = '<strong>Bots</strong>';
$lang['Founder'] = 'Founder';
$lang['Administrators'] = 'Administrators';
$lang['Main_Moderators'] = 'Main Moderators';
$lang['Support'] = 'Support Team';
